Version 4.1
SHEET 1 3660 2324
WIRE -4576 -624 -4656 -624
WIRE -4272 -624 -4272 -656
WIRE -4272 -624 -4288 -624
WIRE -4096 -624 -4096 -656
WIRE -192 -624 -192 -672
WIRE -2368 -608 -2368 -656
WIRE 1056 -592 992 -592
WIRE 1200 -592 1056 -592
WIRE -1120 -576 -1184 -576
WIRE -976 -576 -1120 -576
WIRE 1056 -576 1056 -592
WIRE 1200 -576 1200 -592
WIRE -1120 -560 -1120 -576
WIRE -976 -560 -976 -576
WIRE -16 -544 -80 -544
WIRE 64 -544 -16 -544
WIRE 816 -544 816 -592
WIRE 816 -544 384 -544
WIRE 992 -544 992 -592
WIRE 992 -544 816 -544
WIRE -4576 -528 -4640 -528
WIRE -4096 -528 -4096 -560
WIRE -4096 -528 -4288 -528
WIRE -2192 -528 -2256 -528
WIRE -2112 -528 -2192 -528
WIRE -1360 -528 -1360 -576
WIRE -1360 -528 -1792 -528
WIRE -1184 -528 -1184 -576
WIRE -1184 -528 -1360 -528
WIRE -192 -528 -192 -560
WIRE -80 -528 -80 -544
WIRE 816 -528 816 -544
WIRE -2368 -512 -2368 -544
WIRE -2256 -512 -2256 -528
WIRE -1360 -512 -1360 -528
WIRE 1056 -480 1056 -512
WIRE 1200 -480 1200 -512
WIRE -1120 -464 -1120 -496
WIRE -976 -464 -976 -496
WIRE -4224 -432 -4288 -432
WIRE -4096 -432 -4096 -528
WIRE -4096 -432 -4144 -432
WIRE -80 -432 -80 -464
WIRE -2256 -416 -2256 -448
WIRE 0 -416 -48 -416
WIRE 64 -416 0 -416
WIRE 816 -416 816 -448
WIRE 816 -416 384 -416
WIRE 944 -416 816 -416
WIRE 1088 -416 944 -416
WIRE 1232 -416 1088 -416
WIRE -2176 -400 -2224 -400
WIRE -2112 -400 -2176 -400
WIRE -1360 -400 -1360 -432
WIRE -1360 -400 -1792 -400
WIRE -1232 -400 -1360 -400
WIRE -1088 -400 -1232 -400
WIRE -944 -400 -1088 -400
WIRE 0 -400 0 -416
WIRE 944 -400 944 -416
WIRE 1088 -400 1088 -416
WIRE 1232 -400 1232 -416
WIRE -2176 -384 -2176 -400
WIRE -1232 -384 -1232 -400
WIRE -1088 -384 -1088 -400
WIRE -944 -384 -944 -400
WIRE -4688 -336 -4768 -336
WIRE -4576 -336 -4624 -336
WIRE -4144 -336 -4288 -336
WIRE -4000 -336 -4144 -336
WIRE -3888 -336 -4000 -336
WIRE -3744 -336 -3888 -336
WIRE -3600 -336 -3744 -336
WIRE -3120 -336 -3600 -336
WIRE 224 -336 224 -368
WIRE -4144 -320 -4144 -336
WIRE -4000 -320 -4000 -336
WIRE -3888 -320 -3888 -336
WIRE -3744 -320 -3744 -336
WIRE -3600 -320 -3600 -336
WIRE -1952 -320 -1952 -352
WIRE 0 -320 0 -336
WIRE -2176 -304 -2176 -320
WIRE 944 -304 944 -336
WIRE 1088 -304 1088 -336
WIRE 1232 -304 1232 -320
WIRE -4768 -288 -4768 -336
WIRE -4768 -288 -4816 -288
WIRE -1232 -288 -1232 -320
WIRE -1088 -288 -1088 -320
WIRE -944 -288 -944 -304
WIRE -48 -272 -48 -416
WIRE 720 -272 720 -928
WIRE 720 -272 -48 -272
WIRE -2224 -256 -2224 -400
WIRE -1456 -256 -1456 -912
WIRE -1456 -256 -2224 -256
WIRE -4768 -240 -4768 -288
WIRE -4704 -240 -4768 -240
WIRE -4576 -240 -4624 -240
WIRE -4224 -240 -4288 -240
WIRE -3120 -240 -3120 -336
WIRE -4224 -224 -4224 -240
WIRE -4144 -224 -4144 -240
WIRE -4144 -224 -4224 -224
WIRE -4000 -224 -4000 -256
WIRE -4000 -224 -4144 -224
WIRE -3888 -224 -3888 -256
WIRE -3744 -224 -3744 -256
WIRE -3600 -224 -3600 -240
WIRE -3152 -224 -3600 -224
WIRE -4144 -208 -4144 -224
WIRE -3600 -208 -3600 -224
WIRE -2928 -208 -3088 -208
WIRE -2880 -208 -2928 -208
WIRE -3152 -192 -3216 -192
WIRE -2928 -176 -2928 -208
WIRE -3120 -144 -3120 -176
WIRE -4432 -128 -4432 -176
WIRE -4144 -96 -4144 -128
WIRE -3600 -96 -3600 -128
WIRE -3216 -80 -3216 -192
WIRE -2928 -80 -2928 -96
WIRE -2928 -80 -3216 -80
WIRE -3312 32 -3344 32
WIRE -3216 32 -3216 -80
WIRE -3216 32 -3232 32
WIRE -3200 32 -3216 32
WIRE -3088 32 -3120 32
WIRE -3072 32 -3088 32
WIRE -2928 32 -2992 32
WIRE -2912 32 -2928 32
WIRE -3088 112 -3088 32
WIRE -3088 208 -3088 176
FLAG -1232 -2208 0
FLAG -1360 -1952 0
FLAG -944 -400 OUT
FLAG -1664 -1008 0
FLAG -1664 -1504 0
FLAG -1760 -1168 0
FLAG -2176 -304 0
FLAG -2496 -784 0
FLAG -2256 -1552 0
FLAG -1952 -320 0
FLAG -1088 -288 0
FLAG -2288 -1808 0
FLAG -944 -288 0
FLAG -2416 -1072 0
FLAG -2208 -1072 0
FLAG -2144 -1808 VDD
FLAG -1232 -288 0
FLAG -2256 -1424 0
FLAG -2528 -1344 IMON1
FLAG -2256 -416 0
FLAG -4256 -2336 0
FLAG -4592 -2528 VDD
FLAG -4256 -2432 0
FLAG -4560 -2240 SYNC1
FLAG -4560 -2144 SYNC2
FLAG -2144 -2192 SYNC1
FLAG -4240 -2144 SYNC3
FLAG -4240 -2240 SYNC4
FLAG -976 -464 0
FLAG -1120 -464 0
FLAG -1136 -1952 0
FLAG -1264 -1952 0
FLAG -2800 -944 0
FLAG -2608 -944 0
FLAG -2800 -1152 Vc2
FLAG -2784 -848 0
FLAG -4336 -1824 0
FLAG -4752 -1648 0
FLAG -4608 -1552 0
FLAG -4784 -1312 0
FLAG -4400 -1152 0
FLAG -4112 -1072 0
FLAG -3712 -1248 0
FLAG -3856 -1248 0
FLAG -3664 -1360 ExtVcc
FLAG -2368 -512 0
FLAG -2144 -656 OUT
FLAG -1424 -2208 0
FLAG -2176 -2320 EN
FLAG -2592 -1216 0
FLAG -2832 -1344 IMON
FLAG -2400 -1264 Vc1
FLAG -2192 -528 ExtVcc
FLAG -4464 -1824 IN
FLAG 816 -1968 0
FLAG 1232 -416 OUT
FLAG 512 -1024 0
FLAG 512 -1520 0
FLAG 416 -1184 0
FLAG 0 -320 0
FLAG -320 -800 0
FLAG -80 -1568 0
FLAG 224 -336 0
FLAG 1088 -304 0
FLAG -112 -1824 0
FLAG 1232 -304 0
FLAG -240 -1088 0
FLAG -32 -1088 0
FLAG 32 -1824 VDD
FLAG 944 -304 0
FLAG -80 -1440 0
FLAG -352 -1360 IMON2
FLAG -80 -432 0
FLAG 32 -2208 SYNC3
FLAG 1200 -480 0
FLAG 1056 -480 0
FLAG 1040 -1968 0
FLAG 912 -1968 0
FLAG -624 -960 0
FLAG -432 -960 0
FLAG -624 -1168 Vc2
FLAG -608 -864 0
FLAG -192 -528 0
FLAG 32 -672 OUT
FLAG 752 -2224 0
FLAG 0 -2336 EN
FLAG -416 -1232 0
FLAG -656 -1360 IMON
FLAG -224 -1280 Vc1
FLAG -16 -544 ExtVcc
FLAG -4368 -800 0
FLAG -4640 -528 0
FLAG -4816 -288 0
FLAG -4432 -128 0
FLAG -4144 -96 0
FLAG -3744 -224 0
FLAG -3888 -224 0
FLAG -3600 -96 0
FLAG -3344 32 0
FLAG -3120 -144 0
FLAG -3088 208 0
FLAG -2880 -208 EN
FLAG -2224 -1936 0
FLAG -48 -1952 0
FLAG 928 -2240 0
FLAG -4736 -1840 0
FLAG -2928 112 0
FLAG -4576 -800 0
SYMBOL voltage -1232 -2320 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -56 16 Left 2
WINDOW 3 -60 75 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL cap -1376 -2032 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -1776 -1776 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -1376 -528 R0
SYMATTR InstName R1
SYMATTR Value 14m
SYMBOL ind -1376 -1280 R0
SYMATTR InstName L1
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=2.4m
SYMBOL res -1376 -1424 R0
SYMATTR InstName R2
SYMATTR Value 3m
SYMBOL cap -2192 -384 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res -2384 -784 R0
SYMATTR InstName R3
SYMATTR Value 825k
SYMBOL res -2384 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 75k
SYMBOL res -2656 -1344 R0
SYMATTR InstName R5
SYMATTR Value 11k
SYMBOL res -2128 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 39.2k
SYMBOL diode -1552 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode -1536 -1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL cap -1776 -880 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap -2208 -1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res -2208 -1792 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap -2560 -1328 R0
WINDOW 0 35 23 Left 2
WINDOW 3 36 43 Left 2
SYMATTR InstName C6
SYMATTR Value 15n
SYMBOL res -960 -400 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10
SYMATTR InstName R8
SYMBOL res -2256 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 30.1k
SYMBOL cap -2432 -1152 R0
SYMATTR InstName C7
SYMATTR Value 6.8n
SYMBOL cap -2224 -1152 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL nmos -1712 -2112 M180
SYMATTR InstName MD1
SYMATTR Value BSC060N10NS3
SYMBOL cap -2160 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL SpecialFunctions\\LTC6902 -4400 -2336 R0
SYMATTR InstName U2
SYMBOL res -4352 -2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 24.3k
SYMBOL cap -2272 -512 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL cap -1216 -384 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C12
SYMATTR Value 33µ
SYMATTR SpiceLine2 x2
SYMATTR SpiceLine Rser=2.2m
SYMBOL cap -1104 -560 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C14
SYMATTR Value 33µ
SYMATTR SpiceLine2 x3
SYMATTR SpiceLine Rser=2.2m
SYMBOL nmos -1712 -2016 R0
SYMATTR InstName M1
SYMATTR Value BSC060N10NS3
SYMBOL nmos -1712 -1632 R0
SYMATTR InstName M2
SYMATTR Value BSC060N10NS3
SYMBOL nmos -1712 -1120 R0
SYMATTR InstName M3
SYMATTR Value BSC060N10NS3
SYMBOL nmos -1408 -576 M180
SYMATTR InstName M4
SYMATTR Value BSC060N10NS3
SYMBOL cap -1120 -2048 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C15
SYMATTR Value 68µ
SYMATTR SpiceLine2 x3
SYMATTR SpiceLine Rser=320m
SYMBOL cap -1248 -2048 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C16
SYMATTR Value 33µ
SYMATTR SpiceLine2 x3
SYMATTR SpiceLine Rser=2.2m
SYMBOL res -2640 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 30.1k
SYMBOL cap -2816 -1024 R0
SYMATTR InstName C17
SYMATTR Value 6.8n
SYMBOL cap -2624 -1024 R0
SYMATTR InstName C18
SYMATTR Value 68p
SYMBOL res -2672 -800 R0
SYMATTR InstName R14
SYMATTR Value 550k
SYMBOL res -2672 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL PowerProducts\\LT8631 -4400 -1456 R0
SYMATTR InstName U3
SYMBOL ind -4208 -1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 22µ
SYMBOL cap -4048 -1584 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL cap -4320 -1744 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 2.2µ
SYMBOL res -4640 -1776 R0
WINDOW 3 26 79 Left 2
SYMATTR Value 100k
SYMATTR InstName R16
SYMBOL res -4640 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 12.1k
SYMBOL res -4576 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25.5k
SYMBOL cap -4656 -1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 2n
SYMBOL res -4128 -1360 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res -4128 -1200 R0
SYMATTR InstName R20
SYMATTR Value 86.6k
SYMBOL cap -3728 -1344 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap -3872 -1344 R0
SYMATTR InstName C23
SYMATTR Value 47µ
SYMBOL cap -3984 -1344 R0
SYMATTR InstName C24
SYMATTR Value 4.7pF
SYMBOL cap -2384 -608 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT8210-1 -1952 -1360 R0
SYMATTR InstName U1
SYMBOL res -1632 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL res -1632 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL cap -1584 -1392 R0
SYMATTR InstName C45
SYMATTR Value 1n
SYMBOL cap -1072 -384 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR SpiceLine2 x1
SYMATTR SpiceLine Rser=25m
SYMBOL cap -960 -560 M0
